date,average,maximum,minimum,ref2010,ref2015,current
2017-01-01,0.029,0.147,0.008,0.024,0.009,0.014
2017-01-02,0.017,0.044,0.008,0.010,0.010,0.013
2017-01-03,0.017,0.055,0.008,0.012,0.011,0.013
2017-01-04,0.025,0.078,0.008,0.011,0.032,0.078
2017-01-05,0.015,0.027,0.010,0.010,0.010,0.015
2017-01-06,0.023,0.085,0.009,0.009,0.051,0.016
2017-01-07,0.021,0.083,0.008,0.010,0.083,0.018
2017-01-08,0.022,0.053,0.009,0.009,0.014,0.053
2017-01-09,0.037,0.129,0.010,0.010,0.084,0.129
2017-01-10,0.052,0.299,0.010,0.012,0.031,0.033
2017-01-11,0.025,0.056,0.011,0.012,0.027,0.056
2017-01-12,0.017,0.029,0.009,0.009,0.023,0.023
2017-01-13,0.030,0.187,0.009,0.009,0.016,0.024
2017-01-14,0.031,0.149,0.009,0.009,0.015,0.025
2017-01-15,0.029,0.150,0.009,0.009,0.015,0.025
2017-01-16,0.026,0.103,0.009,0.009,0.023,0.024
2017-01-17,0.022,0.052,0.009,0.029,0.016,0.036
2017-01-18,0.030,0.126,0.009,0.009,0.016,0.031
2017-01-19,0.024,0.083,0.009,0.009,0.015,0.027
2017-01-20,0.025,0.061,0.009,0.040,0.029,0.022
2017-01-21,0.021,0.040,0.009,0.023,0.015,0.022
2017-01-22,0.028,0.085,0.010,0.085,0.015,0.056
2017-01-23,0.028,0.073,0.009,0.069,0.015,0.073
2017-01-24,0.029,0.084,0.010,0.038,0.084,0.036
2017-01-25,0.022,0.048,0.011,0.016,0.017,0.048
2017-01-26,0.022,0.036,0.010,0.010,0.019,0.033
2017-01-27,0.032,0.133,0.010,0.014,0.023,0.030
2017-01-28,0.019,0.065,0.000,0.011,0.022,0.028
2017-01-29,0.017,0.027,0.010,0.011,0.026,0.027
2017-01-30,0.017,0.038,0.000,0.012,0.038,0.025
2017-01-31,0.016,0.024,0.000,0.011,0.024,0.024
2017-02-01,0.017,0.031,0.000,0.010,0.024,0.023
2017-02-02,0.015,0.023,0.000,0.018,0.023,0.022
2017-02-03,0.017,0.023,0.009,0.019,0.022,0.021
2017-02-04,0.014,0.022,0.000,0.010,0.022,0.020
2017-02-05,0.018,0.064,0.000,0.011,0.021,0.020
2017-02-06,0.015,0.025,0.000,0.010,0.024,0.019
2017-02-07,0.017,0.028,0.000,0.018,0.028,0.018
2017-02-08,0.028,0.088,0.011,0.025,0.081,0.017
2017-02-09,0.018,0.050,0.009,0.010,0.050,0.020
2017-02-10,0.027,0.195,0.000,0.010,0.195,0.017
2017-02-11,0.015,0.047,0.000,0.010,0.047,0.016
2017-02-12,0.015,0.028,0.000,0.011,0.024,0.015
2017-02-13,0.014,0.028,0.000,0.021,0.028,0.016
2017-02-14,0.015,0.042,0.000,0.042,0.024,0.015
2017-02-15,0.015,0.033,0.000,0.013,0.025,0.026
2017-02-16,0.032,0.209,0.009,0.018,0.026,0.014
2017-02-17,0.021,0.060,0.000,0.012,0.023,0.013
2017-02-18,0.021,0.080,0.000,0.014,0.022,0.013
2017-02-19,0.020,0.070,0.000,0.015,0.021,0.013
2017-02-20,0.017,0.030,0.000,0.016,0.021,0.013
2017-02-21,0.037,0.170,0.009,0.016,0.025,0.012
2017-02-22,0.017,0.040,0.000,0.016,0.040,0.012
